"","schoolcode","number of students applied"
"510","80106",6662
"511","80107",1106
"512","80108",6263
"513","80109",3774
"514","80110",1476
"515","80201",3671
"516","80202",1505
"517","80301",6685
"518","80302",2617
"519","80303",3067
"520","80401",4101
"521","80402",2022
"522","80501",5443
"523","80502",865
"524","80503",1276
"525","80601",4165
"526","80602",1836
"527","80701",3259
"528","80702",503
"529","80801",4435
"530","80802",1419
"531","80901",325
"532","80902",1220
"533","81001",1163
"534","81101",1123
"535","81102",391
"536","81201",1273
"537","81202",1660
"538","81301",4352
"539","81302",2551
"540","90101",6820
"541","9010101",1263
"542","9010102",606
"543","9010103",230
"544","9010104",179
"545","9010105",67
"546","9010106",40
"547","9010107",123
"548","9010108",29
"549","9010109",66
"550","9010110",70
"551","9010111",97
"552","9010112",28
"553","9010113",187
"554","9010114",91
"555","9010115",105
"556","9010116",14
"557","9010117",96
"558","9010118",71
"559","9010119",10
"560","9010120",161
"561","90102",2713
"562","9010201",1679
"563","9010202",92
"564","9010203",33
"565","9010204",29
"566","90103",2349
"567","9010301",759
"568","9010501",5
"569","90201",5294
"570","9020101",933
"571","9020102",47
"572","9020103",51
"573","90202",2848
"574","9020301",91
"575","9020501",49
"576","9020901",71
"577","9021001",331
"578","9021002",425
"579","9021101",551
"580","9021201",43
"581","9021301",830
"582","9021401",163
"583","9021501",63
"584","90301",2085
"585","9030101",2038
"586","90302",666
"587","90303",4884
"588","9030301",192
"589","9030401",1175
"590","9030501",30
"591","90401",3891
"592","9040101",2479
"593","9040102",35
"594","9040103",62
"595","90402",3934
"596","90403",7173
"597","9040301",1115
"598","90404",611
"599","90405",5279
"600","90501",6270
"601","9050101",3589
"602","9050103",100
"603","9050104",125
"604","9050105",63
"605","9050106",161
"606","9050107",64
"607","90502",1142
"608","90503",949
"609","90504",944
"610","90505",483
"611","90506",374
"612","90507",178
"613","9051001",6
"614","9051801",143
"615","90601",4243
"616","9060102",49
"617","9060103",32
"618","9060104",35
"619","90602",6450
"620","9060201",28
"621","9060202",37
"622","9060501",4
"623","9060502",12
"624","9060901",64
"625","9070501",1173
"626","9070601",1761
"627","9070701",3
"628","9070901",355
"629","9071001",746
"630","9071002",141
"631","9080102",5
"632","9080103",151
"633","9080901",65
"634","9090101",1239
"635","9090401",2344
"636","9100101",376
"637","9100102",10
"638","9100201",12
"639","9100401",26
"640","9100501",19
